set e_field  0.0003443326617320047  0 0
set e_field  0.0003353784199190651  0 0
set e_field  0.00032638742192987085  0 0
set e_field  0.00031736092604104017  0 0
set e_field  0.00030830019422063286  0 0
set e_field  0.0002992064919499029  0 0
set e_field  0.0002900810880447403  0 0
set e_field  0.0002809252544767931  0 0
set e_field  0.0002717402661943371  0 0
set e_field  0.0002625274009428828  0 0
set e_field  0.00025328793908556066  0 0
set e_field  0.00024402316342332138  0 0
set e_field  0.00023473435901495173  0 0
set e_field  0.00022542281299694523  0 0
set e_field  0.0002160898144032656  0 0
set e_field  0.00020673665398499456  0 0
set e_field  0.000197364624029931  0 0
set e_field  0.00018797501818213226  0 0
set e_field  0.0001785691312614367  0 0
set e_field  0.00016914825908300593  0 0
set e_field  0.00015971369827688685  0 0
set e_field  0.00015026674610763103  0 0
set e_field  0.00014080870029401163  0 0
set e_field  0.00013134085882882734  0 0
set e_field  0.00012186451979886137  0 0
set e_field  0.00011238098120498515  0 0
set e_field  0.00010289154078244597  0 0
set e_field  9.339749582137709e-05  0 0
set e_field  8.390014298752901e-05  0 0
set e_field  7.44007781432604e-05  0 0
set e_field  6.490069616882755e-05  0 0
set e_field  5.540119078396168e-05  0 0
set e_field  4.5903554369802e-05  0 0
set e_field  3.640907779117312e-05  0 0
set e_field  2.6919050219246128e-05  0 0
set e_field  1.7434758954620927e-05  0 0
set e_field  7.957489250828266e-06  0 0
set e_field  -1.5114758617110383e-06  0 0
set e_field  -1.0970855751230786e-05  0 0
set e_field  -2.0419372359680015e-05  0 0
set e_field  -2.9855750377231842e-05  0 0
set e_field  -3.927871741625271e-05  0 0
set e_field  -4.868700418469359e-05  0 0
set e_field  -5.807934465886617e-05  0 0
set e_field  -6.74544762556064e-05  0 0
set e_field  -7.681114000378871e-05  0 0
set e_field  -8.614808071515283e-05  0 0
set e_field  -9.546404715445603e-05  0 0
set e_field  -0.00010475779220888409  0 0
set e_field  -0.00011402807305673408  0 0
set e_field  -0.00012327365133533094  0 0
set e_field  -0.00013249329330814288  0 0
set e_field  -0.00014168577003109798  0 0
set e_field  -0.00015084985751806664  0 0
set e_field  -0.0001599843369054732  0 0
set e_field  -0.00016908799461604995  0 0
set e_field  -0.0001781596225216687  0 0
set e_field  -0.00018719801810526313  0 0
set e_field  -0.00019620198462180614  0 0
set e_field  -0.00020517033125830764  0 0
set e_field  -0.0002141018732928365  0 0
set e_field  -0.00022299543225253243  0 0
set e_field  -0.000231849836070573  0 0
set e_field  -0.0002406639192421094  0 0
set e_field  -0.00024943652297910746  0 0
set e_field  -0.0002581664953641096  0 0
set e_field  -0.0002668526915028816  0 0
set e_field  -0.0002754939736759121  0 0
set e_field  -0.00028408921148877025  0 0
set e_field  -0.0002926372820212862  0 0
set e_field  -0.0003011370699755258  0 0
set e_field  -0.0003095874678225682  0 0
set e_field  -0.0003179873759480313  0 0
set e_field  -0.0003263357027963559  0 0
set e_field  -0.0003346313650138182  0 0
set e_field  -0.00034287328759023873  0 0
set e_field  -0.00035106040399939274  0 0
set e_field  -0.00035919165633809365  0 0
set e_field  -0.0003672659954639147  0 0
set e_field  -0.00037528238113156777  0 0
set e_field  -0.00038323978212787755  0 0
set e_field  -0.00039113717640537073  0 0
set e_field  -0.0003989735512144468  0 0
set e_field  -0.000406747903234102  0 0
set e_field  -0.0004144592387012141  0 0
set e_field  -0.00042210657353835803  0 0
set e_field  -0.00042968893348012394  0 0
set e_field  -0.00043720535419795355  0 0
set e_field  -0.0004446548814234395  0 0
set e_field  -0.0004520365710701053  0 0
set e_field  -0.0004593494893536348  0 0
set e_field  -0.00046659271291052857  0 0
set e_field  -0.00047376532891519067  0 0
set e_field  -0.00048086643519542233  0 0
set e_field  -0.00048789514034629374  0 0
set e_field  -0.0004948505638424123  0 0
set e_field  -0.0005017318361485353  0 0
set e_field  -0.0005085380988285421  0 0
set e_field  -0.0005152685046527438  0 0
set e_field  -0.0005219222177035023  0 0
set e_field  -0.0005284984134791704  0 0
set e_field  -0.0005349962789963255  0 0
set e_field  -0.0005414150128902781  0 0
set e_field  -0.0005477538255138645  0 0
set e_field  -0.0005540119390344853  0 0
set e_field  -0.0005601885875293989  0 0
set e_field  -0.0005662830170792516  0 0
set e_field  -0.0005722944858598217  0 0
set e_field  -0.0005782222642319863  0 0
set e_field  -0.0005840656348298901  0 0
set e_field  -0.000589823892647295  0 0
set e_field  -0.0005954963451221266  0 0
set e_field  -0.000601082312219178  0 0
set e_field  -0.0006065811265109824  0 0
set e_field  -0.000611992133256841  0 0
set e_field  -0.0006173146904799825  0 0
set e_field  -0.0006225481690428674  0 0
set e_field  -0.0006276919527206153  0 0
set e_field  -0.0006327454382725431  0 0
set e_field  -0.0006377080355118218  0 0
set e_field  -0.0006425791673732257  0 0
set e_field  -0.0006473582699789794  0 0
set e_field  -0.0006520447927026949  0 0
set e_field  -0.0006566381982313779  0 0
set e_field  -0.0006611379626255161  0 0
set e_field  -0.0006655435753772323  0 0
set e_field  -0.000669854539466491  0 0
set e_field  -0.0006740703714153708  0 0
set e_field  -0.0006781906013403724  0 0
set e_field  -0.000682214773002781  0 0
set e_field  -0.0006861424438570636  0 0
set e_field  -0.000689973185097296  0 0
set e_field  -0.0006937065817016249  0 0
set e_field  -0.0006973422324747549  0 0
set e_field  -0.0007008797500884505  0 0
set e_field  -0.0007043187611200654  0 0
set e_field  -0.0007076589060890775  0 0
set e_field  -0.0007108998394916407  0 0
set e_field  -0.0007140412298331467  0 0
set e_field  -0.0007170827596587859  0 0
set e_field  -0.0007200241255821209  0 0
set e_field  -0.0007228650383116587  0 0
set e_field  -0.0007256052226754214  0 0
set e_field  -0.0007282444176435231  0 0
set e_field  -0.0007307823763487364  0 0
set e_field  -0.0007332188661050647  0 0
set e_field  -0.0007355536684243096  0 0
set e_field  -0.0007377865790306318  0 0
set e_field  -0.000739917407873114  0 0
set e_field  -0.0007419459791363216  0 0
set e_field  -0.0007438721312488575  0 0
set e_field  -0.0007456957168899226  0 0
set e_field  -0.0007474166029938711  0 0
set e_field  -0.000749034670752773  0 0
set e_field  -0.0007505498156169793  0 0
set e_field  -0.0007519619472936913  0 0
set e_field  -0.0007532709897435432  0 0
set e_field  -0.000754476881175192  0 0
set e_field  -0.0007555795740379239  0 0
set e_field  -0.0007565790350122789  0 0
set e_field  -0.0007574752449986949  0 0
set e_field  -0.0007582681991041776  0 0
set e_field  -0.000758957906627001  0 0
set e_field  -0.0007595443910394385  0 0
set e_field  -0.0007600276899685341  0 0
set e_field  -0.0007604078551749173  0 0
set e_field  -0.000760684952529663  0 0
set e_field  -0.000760859061989209  0 0
set e_field  -0.0007609302775683293  0 0
set e_field  -0.0007608987073111753  0 0
set e_field  -0.0007607644732603875  0 0
set e_field  -0.0007605277114242854  0 0
set e_field  -0.0007601885717421417  0 0
set e_field  -0.0007597472180475507  0 0
set e_field  -0.0007592038280298924  0 0
set e_field  -0.0007585585931939071  0 0
set e_field  -0.0007578117188173822  0 0
set e_field  -0.0007569634239069628  0 0
set e_field  -0.0007560139411520937  0 0
set e_field  -0.0007549635168771  0 0
set e_field  -0.0007538124109914177  0 0
set e_field  -0.0007525608969379817  0 0
set e_field  -0.0007512092616397797  0 0
set e_field  -0.0007497578054445851  0 0
set e_field  -0.0007482068420678746  0 0
set e_field  -0.0007465566985339433  0 0
set e_field  -0.0007448077151152261  0 0
set e_field  -0.0007429602452698398  0 0
set e_field  -0.0007410146555773485  0 0
set e_field  -0.0007389713256727743  0 0
set e_field  -0.0007368306481788545  0 0
set e_field  -0.0007345930286365641  0 0
set e_field  -0.0007322588854339114  0 0
set e_field  -0.0007298286497330204  0 0
set e_field  -0.0007273027653955107  0 0
set e_field  -0.0007246816889061914  0 0
set e_field  -0.0007219658892950743  0 0
set e_field  -0.0007191558480577283  0 0
set e_field  -0.0007162520590739814  0 0
set e_field  -0.0007132550285249846  0 0
set e_field  -0.0007101652748086565  0 0
set e_field  -0.0007069833284535166  0 0
set e_field  -0.0007037097320309189  0 0
set e_field  -0.0007003450400657151  0 0
set e_field  -0.000696889818945338  0 0
set e_field  -0.0006933446468273442  0 0
set e_field  -0.0006897101135454138  0 0
set e_field  -0.0006859868205138265  0 0
set e_field  -0.0006821753806304368  0 0
set e_field  -0.0006782764181781534  0 0
set e_field  -0.0006742905687249414  0 0
set e_field  -0.0006702184790223712  0 0
set e_field  -0.0006660608069027148  0 0
set e_field  -0.0006618182211746219  0 0
set e_field  -0.000657491401517381  0 0
set e_field  -0.0006530810383737836  0 0
set e_field  -0.0006485878328416166  0 0
set e_field  -0.0006440124965637885  0 0
set e_field  -0.0006393557516171109  0 0
set e_field  -0.0006346183303997604  0 0
set e_field  -0.0006298009755174203  0 0
set e_field  -0.0006249044396681419  0 0
set e_field  -0.0006199294855259239  0 0
set e_field  -0.0006148768856230369  0 0
set e_field  -0.000609747422231116  0 0
set e_field  -0.000604541887241026  0 0
set e_field  -0.0005992610820415278  0 0
set e_field  -0.000593905817396767  0 0
set e_field  -0.0005884769133225887  0 0
set e_field  -0.000582975198961718  0 0
set e_field  -0.0005774015124578072  0 0
set e_field  -0.000571756700828374  0 0
set e_field  -0.0005660416198366613  0 0
set e_field  -0.0005602571338624199  0 0
set e_field  -0.000554404115771642  0 0
set e_field  -0.0005484834467852744  0 0
set e_field  -0.0005424960163469085  0 0
set e_field  -0.0005364427219894951  0 0
set e_field  -0.0005303244692010785  0 0
set e_field  -0.0005241421712895818  0 0
set e_field  -0.000517896749246672  0 0
set e_field  -0.0005115891316107055  0 0
set e_field  -0.0005052202543287873  0 0
set e_field  -0.000498791060617969  0 0
set e_field  -0.0004923025008255878  0 0
set e_field  -0.0004857555322887892  0 0
set e_field  -0.00047915111919323816  0 0
set e_field  -0.0004724902324310426  0 0
set e_field  -0.00046577384945792197  0 0
set e_field  -0.0004590029541496243  0 0
set e_field  -0.00045217853665762125  0 0
set e_field  -0.00044530159326411237  0 0
set e_field  -0.000438373126236335  0 0
set e_field  -0.0004313941436802308  0 0
set e_field  -0.000424365659393467  0 0
set e_field  -0.000417288692717841  0 0
set e_field  -0.00041016426839110114  0 0
set e_field  -0.00040299341639818767  0 0
set e_field  -0.00039577717182192115  0 0
set e_field  -0.0003885165746931753  0 0
set e_field  -0.0003812126698405256  0 0
set e_field  -0.00037386650673943035  0 0
set e_field  -0.00036647913936093616  0 0
set e_field  -0.00035905162601994567  0 0
set e_field  -0.00035158502922307157  0 0
set e_field  -0.00034408041551608814  0 0
set e_field  -0.00033653885533100394  0 0
set e_field  -0.00032896142283279515  0 0
set e_field  -0.0003213491957657893  0 0
set e_field  -0.0003137032552997581  0 0
set e_field  -0.00030602468587571176  0 0
set e_field  -0.000298314575051428  0 0
set e_field  -0.0002905740133467496  0 0
set e_field  -0.0002828040940886501  0 0
set e_field  -0.00027500591325610246  0 0
set e_field  -0.0002671805693247813  0 0
set e_field  -0.0002593291631115952  0 0
set e_field  -0.000251452797619103  0 0
set e_field  -0.00024355257787981015  0 0
set e_field  -0.0002356296108003753  0 0
set e_field  -0.0002276850050057635  0 0
set e_field  -0.00021971987068334384  0 0
set e_field  -0.00021173531942696638  0 0
set e_field  -0.0002037324640810505  0 0
set e_field  -0.00019571241858467857  0 0
set e_field  -0.00018767629781575126  0 0
set e_field  -0.00017962521743519755  0 0
set e_field  -0.0001715602937312725  0 0
set e_field  -0.0001634826434639762  0 0
set e_field  -0.00015539338370959365  0 0
set e_field  -0.00014729363170538792  0 0
set e_field  -0.00013918450469448105  0 0
set e_field  -0.00013106711977091336  0 0
set e_field  -0.00012294259372493997  0 0
set e_field  -0.0001148120428885547  0 0
set e_field  -0.00010667658298127592  0 0
set e_field  -9.85373289562263e-05  0 0
set e_field  -9.03953948465058e-05  0 0
set e_field  -8.225189361189043e-05  0 0
set e_field  -7.410793698588984e-05  0 0
set e_field  -6.59646353231548e-05  0 0
set e_field  -5.7823097447291784e-05  0 0
set e_field  -4.968443049907557e-05  0 0
set e_field  -4.1549739785092314e-05  0 0
set e_field  -3.342012862684581e-05  0 0
set e_field  -2.5296698210324582e-05  0 0
set e_field  -1.718054743606231e-05  0 0
set e_field  -9.072772769723909e-06  0 0
set e_field  -9.74468093206975e-07  0 0
set e_field  7.1132754436838725e-06  0 0
set e_field  1.5189369571000716e-05  0 0
set e_field  2.3252729045821468e-05  0 0
set e_field  3.130227179879334e-05  0 0
set e_field  3.933691908005306e-05  0 0
set e_field  4.7355595604492934e-05  0 0
set e_field  5.535722969634073e-05  0 0
set e_field  6.33407534330647e-05  0 0
set e_field  7.130510278854753e-05  0 0
set e_field  7.924921777554037e-05  0 0
set e_field  8.717204258736603e-05  0 0
set e_field  9.507252573884065e-05  0 0
set e_field  0.00010294962020641755  0 0
set e_field  0.0001108022835675234  0 0
set e_field  0.00011862947813905555  0 0
set e_field  0.00012643017111505303  0 0
set e_field  0.00013420333470348607  0 0
set e_field  0.00014194794626217646  0 0
set e_field  0.0001496629884338186  0 0
set e_field  0.00015734744928007247  0 0
set e_field  0.00016500032241473247  0 0
set e_field  0.0001726206071359439  0 0
set e_field  0.00018020730855743754  0 0
set e_field  0.00018775943773879507  0 0
set e_field  0.00019527601181469216  0 0
set e_field  0.00020275605412313307  0 0
set e_field  0.0002101985943326465  0 0
set e_field  0.00021760266856841697  0 0
set e_field  0.00022496731953735617  0 0
set e_field  0.00023229159665208646  0 0
set e_field  0.0002395745561538104  0 0
set e_field  0.0002468152612340786  0 0
set e_field  0.0002540127821554052  0 0
set e_field  0.0002611661963707449  0 0
set e_field  0.0002682745886418048  0 0
set e_field  0.0002753370511561649  0 0
set e_field  0.0002823526836432137  0 0
set e_field  0.0002893205934888726  0 0
set e_field  0.0002962398958490854  0 0
set e_field  0.0003031097137620841  0 0
set e_field  0.0003099291782593854  0 0
set e_field  0.0003166974284755304  0 0
set e_field  0.0003234136117565429  0 0
set e_field  0.0003300768837670835  0 0
set e_field  0.000336686408596305  0 0
set e_field  0.0003432413588623863  0 0
set e_field  0.00034974091581572157  0 0
set e_field  0.0003561842694407779  0 0
set e_field  0.0003625706185565777  0 0
set e_field  0.0003688991709158194  0 0
set e_field  0.0003751691433026141  0 0
set e_field  0.00038137976162881643  0 0
set e_field  0.0003875302610289577  0 0
set e_field  0.00039361988595375914  0 0
set e_field  0.0003996478902622045  0 0
set e_field  0.0004056135373121858  0 0
set e_field  0.00041151610004968323  0 0
set e_field  0.0004173548610964895  0 0
set e_field  0.00042312911283646305  0 0
set e_field  0.00042883815750028697  0 0
set e_field  0.00043448130724874475  0 0
set e_field  0.0004400578842544911  0 0
set e_field  0.00044556722078230255  0 0
set e_field  0.0004510086592678173  0 0
set e_field  0.0004563815523947334  0 0
set e_field  0.0004616852631704737  0 0
set e_field  0.00046691916500030345  0 0
set e_field  0.0004720826417598828  0 0
set e_field  0.0004771750878662627  0 0
set e_field  0.0004821959083473079  0 0
set e_field  0.0004871445189095308  0 0
set e_field  0.0004920203460043502  0 0
set e_field  0.0004968228268927434  0 0
set e_field  0.0005015514097083033  0 0
set e_field  0.0005062055535186883  0 0
set e_field  0.0005107847283854487  0 0
set e_field  0.0005152884154222401  0 0
set e_field  0.0005197161068514095  0 0
set e_field  0.0005240673060589393  0 0
set e_field  0.000528341527647766  0 0
set e_field  0.0005325382974894438  0 0
set e_field  0.0005366571527741652  0 0
set e_field  0.0005406976420591308  0 0
set e_field  0.0005446593253152517  0 0
set e_field  0.0005485417739721984  0 0
set e_field  0.0005523445709617824  0 0
set e_field  0.0005560673107596599  0 0
set e_field  0.000559709599425374  0 0
set e_field  0.0005632710546407075  0 0
set e_field  0.0005667513057463649  0 0
set e_field  0.0005701499937769682  0 0
set e_field  0.0005734667714943648  0 0
set e_field  0.0005767013034192508  0 0
set e_field  0.0005798532658611045  0 0
set e_field  0.0005829223469464248  0 0
set e_field  0.0005859082466452804  0 0
set e_field  0.00058881067679616  0 0
set e_field  0.0005916293611291295  0 0
set e_field  0.0005943640352872933  0 0
set e_field  0.0005970144468465532  0 0
set e_field  0.0005995803553336743  0 0
set e_field  0.0006020615322426528  0 0
set e_field  0.0006044577610493809  0 0
set e_field  0.0006067688372246214  0 0
set e_field  0.000608994568245278  0 0
set e_field  0.0006111347736039747  0 0
set e_field  0.0006131892848169387  0 0
set e_field  0.0006151579454301871  0 0
set e_field  0.0006170406110240244  0 0
set e_field  0.000618837149215848  0 0
set e_field  0.0006205474396612641  0 0
set e_field  0.0006221713740535207  0 0
set e_field  0.0006237088561212515  0 0
set e_field  0.0006251598016245432  0 0
set e_field  0.0006265241383493241  0 0
set e_field  0.0006278018061000739  0 0
set e_field  0.0006289927566908666  0 0
set e_field  0.0006300969539347434  0 0
set e_field  0.0006311143736314208  0 0
set e_field  0.0006320450035533406  0 0
set e_field  0.000632888843430062  0 0
set e_field  0.0006336459049310052  0 0
set e_field  0.0006343162116465482  0 0
set e_field  0.0006348997990674797  0 0
set e_field  0.0006353967145628199  0 0
set e_field  0.0006358070173560097  0 0
set e_field  0.0006361307784994727  0 0
set e_field  0.0006363680808475625  0 0
set e_field  0.0006365190190278937  0 0
set e_field  0.0006365836994110691  0 0
set e_field  0.0006365622400788064  0 0
set e_field  0.0006364547707904708  0 0
set e_field  0.0006362614329480248  0 0
set e_field  0.000635982379559396  0 0
set e_field  0.0006356177752002755  0 0
set e_field  0.0006351677959743539  0 0
set e_field  0.0006346326294719985  0 0
set e_field  0.0006340124747273865  0 0
set e_field  0.0006333075421740969  0 0
set e_field  0.0006325180535991724  0 0
set e_field  0.0006316442420956588  0 0
set e_field  0.0006306863520136324  0 0
set e_field  0.0006296446389097225  0 0
set e_field  0.0006285193694951395  0 0
set e_field  0.0006273108215822183  0 0
set e_field  0.000626019284029486  0 0
set e_field  0.0006246450566852636  0 0
set e_field  0.0006231884503298139  0 0
set e_field  0.0006216497866160425  0 0
set e_field  0.0006200293980087657  0 0
set e_field  0.0006183276277225535  0 0
set e_field  0.00061654482965816  0 0
set e_field  0.0006146813683375519  0 0
set e_field  0.0006127376188375468  0 0
set e_field  0.0006107139667220695  0 0
set e_field  0.0006086108079730457  0 0
set e_field  0.0006064285489199335  0 0
set e_field  0.0006041676061679163  0 0
set e_field  0.0006018284065247609  0 0
set e_field  0.0005994113869263561  0 0
set e_field  0.0005969169943609456  0 0
set e_field  0.0005943456857920656  0 0
set e_field  0.000591697928080199  0 0
set e_field  0.0005889741979031657  0 0
set e_field  0.0005861749816752506  0 0
set e_field  0.0005833007754650955  0 0
set e_field  0.0005803520849123587  0 0
set e_field  0.0005773294251431588  0 0
set e_field  0.00057423332068432  0 0
set e_field  0.0005710643053764274  0 0
set e_field  0.0005678229222857077  0 0
set e_field  0.000564509723614755  0 0
set e_field  0.0005611252706121052  0 0
set e_field  0.0005576701334806857  0 0
set e_field  0.0005541448912851467  0 0
set e_field  0.0005505501318580882  0 0
set e_field  0.0005468864517052069  0 0
set e_field  0.0005431544559093677  0 0
set e_field  0.0005393547580336176  0 0
set e_field  0.000535487980023165  0 0
set e_field  0.0005315547521063254  0 0
set e_field  0.0005275557126944644  0 0
set e_field  0.0005234915082809421  0 0
set e_field  0.0005193627933390788  0 0
set e_field  0.0005151702302191617  0 0
set e_field  0.0005109144890445021  0 0
set e_field  0.0005065962476065598  0 0
set e_field  0.0005022161912591611  0 0
set e_field  0.0004977750128118074  0 0
set e_field  0.0004932734124221144  0 0
set e_field  0.0004887120974873772  0 0
set e_field  0.0004840917825352881  0 0
set e_field  0.00047941318911382945  0 0
set e_field  0.0004746770456803434  0 0
set e_field  0.00046988408748980636  0 0
set e_field  0.0004650350564823264  0 0
set e_field  0.00046013070116986864  0 0
set e_field  0.0004551717765222434  0 0
set e_field  0.00045015904385235745  0 0
set e_field  0.0004450932707007533  0 0
set e_field  0.00043997523071946074  0 0
set e_field  0.0004348057035551633  0 0
set e_field  0.0004295854747317057  0 0
set e_field  0.000424315335531966  0 0
set e_field  0.00041899608287909257  0 0
set e_field  0.0004136285192171444  0 0
set e_field  0.0004082134523911363  0 0
set e_field  0.0004027516955265113  0 0
set e_field  0.00039724406690806713  0 0
set e_field  0.00039169138985834185  0 0
set e_field  0.0003860944926154791  0 0
set e_field  0.0003804542082106051  0 0
set e_field  0.00037477137434470945  0 0
set e_field  0.00036904683326507797  0 0
set e_field  0.00036328143164126924  0 0
set e_field  0.00035747602044066735  0 0
set e_field  0.00035163145480363104  0 0
set e_field  0.00034574859391824705  0 0
set e_field  0.0003398283008947104  0 0
set e_field  0.00033387144263935937  0 0
set e_field  0.0003278788897283631  0 0
set e_field  0.0003218515162811049  0 0
set e_field  0.0003157901998332577  0 0
set e_field  0.0003096958212095804  0 0
set e_field  0.00030356926439645867  0 0
set e_field  0.00029741141641419667  0 0
set e_field  0.00029122316718908155  0 0
set e_field  0.000285005409425252  0 0
set e_field  0.000278759038476364  0 0
set e_field  0.0002724849522171011  0 0
set e_field  0.00026618405091452426  0 0
set e_field  0.00025985723709928845  0 0
set e_field  0.0002535054154367532  0 0
set e_field  0.0002471294925979887  0 0
set e_field  0.0002407303771307044  0 0
set e_field  0.00023430897933012686  0 0
set e_field  0.00022786621110982322  0 0
set e_field  0.00022140298587251524  0 0
set e_field  0.00021492021838088064  0 0
set e_field  0.0002084188246283665  0 0
set e_field  0.00020189972171004474  0 0
set e_field  0.00019536382769350848  0 0
set e_field  0.00018881206148983634  0 0
set e_field  0.00018224534272465404  0 0
set e_field  0.00017566459160928483  0 0
set e_field  0.00016907072881203758  0 0
set e_field  0.00016246467532962555  0 0
set e_field  0.000155847352358744  0 0
set e_field  0.00014921968116783215  0 0
set e_field  0.00014258258296902154  0 0
set e_field  0.00013593697879029558  0 0
set e_field  0.00012928378934788903  0 0
set e_field  0.00012262393491892  0 0
set e_field  0.00011595833521430162  0 0
set e_field  0.00010928790925192637  0 0
set e_field  0.00010261357523015047  0 0
set e_field  9.593625040160429e-05  0 0
set e_field  8.925685094732877e-05  0 0
set e_field  8.25762918512634e-05  0 0
set e_field  7.589548677511375e-05  0 0
set e_field  6.921534793358946e-05  0 0
set e_field  6.253678597006121e-05  0 0
set e_field  5.586070983262703e-05  0 0
set e_field  4.918802665061601e-05  0 0
set e_field  4.251964161155449e-05  0 0
set e_field  3.5856457838593545e-05  0 0
set e_field  2.9199376268423353e-05  0 0
set e_field  2.2549295529700975e-05  0 0
set e_field  1.5907111821982658e-05  0 0
set e_field  9.27371879520733e-06  0 0
set e_field  2.650007429722006e-06  0 0
set e_field  -3.963134083124553e-06  0 0
set e_field  -1.0564820459794965e-05  0 0
set e_field  -1.7154169442785505e-05  0 0
set e_field  -2.373030191823265e-05  0 0
set e_field  -3.029234203287822e-05  0 0
set e_field  -3.6839417310402804e-05  0 0
set e_field  -4.337065876708193e-05  0 0
set e_field  -4.988520102677468e-05  0 0
set e_field  -5.6382182435219915e-05  0 0
set e_field  -6.286074517361553e-05  0 0
set e_field  -6.932003537148449e-05  0 0
set e_field  -7.575920321880325e-05  0 0
set e_field  -8.217740307736852e-05  0 0
set e_field  -8.857379359141232e-05  0 0
set e_field  -9.494753779742141e-05  0 0
set e_field  -0.00010129780323317134  0 0
set e_field  -0.00010762376204595169  0 0
set e_field  -0.00011392459109995876  0 0
set e_field  -0.00012019947208286072  0 0
set e_field  -0.0001264475916115115  0 0
set e_field  -0.00013266814133679105  0 0
set e_field  -0.0001388603180475826  0 0
set e_field  -0.0001450233237738442  0 0
set e_field  -0.0001511563658887864  0 0
set e_field  -0.00015725865721013244  0 0
set e_field  -0.00016332941610043978  0 0
set e_field  -0.00016936786656649398  0 0
set e_field  -0.00017537323835772802  0 0
set e_field  -0.00018134476706369815  0 0
set e_field  -0.00018728169421056208  0 0
set e_field  -0.0001931832673565663  0 0
set e_field  -0.00019904874018654667  0 0
set e_field  -0.00020487737260539525  0 0
set e_field  -0.00021066843083051228  0 0
set e_field  -0.0002164211874832087  0 0
set e_field  -0.00022213492167907857  0 0
set e_field  -0.0002278089191172944  0 0
set e_field  -0.00023344247216883172  0 0
set e_field  -0.00023903487996362863  0 0
set e_field  -0.00024458544847663665  0 0
set e_field  -0.00025009349061276895  0 0
set e_field  -0.0002555583262907524  0 0
set e_field  -0.0002609792825258406  0 0
set e_field  -0.0002663556935113947  0 0
set e_field  -0.0002716869006993375  0 0
set e_field  -0.00027697225287944064  0 0
set e_field  -0.0002822111062574509  0 0
set e_field  -0.00028740282453206185  0 0
set e_field  -0.0002925467789706888  0 0
set e_field  -0.0002976423484840682  0 0
set e_field  -0.00030268891969964854  0 0
set e_field  -0.0003076858870337949  0 0
set e_field  -0.0003126326527627649  0 0
set e_field  -0.0003175286270924646  0 0
set e_field  -0.0003223732282269902  0 0
set e_field  -0.0003271658824359185  0 0
set e_field  -0.00033190602412035445  0 0
set e_field  -0.00033659309587774253  0 0
set e_field  -0.0003412265485654042  0 0
set e_field  -0.0003458058413628125  0 0
set e_field  -0.00035033044183260825  0 0
set e_field  -0.0003547998259803241  0 0
set e_field  -0.00035921347831282554  0 0
set e_field  -0.00036357089189547383  0 0
set e_field  -0.00036787156840797897  0 0
set e_field  -0.0003721150181989583  0 0
set e_field  -0.0003763007603391802  0 0
set e_field  -0.0003804283226735088  0 0
set e_field  -0.0003844972418715177  0 0
set e_field  -0.0003885070634767818  0 0
set e_field  -0.00039245734195485324  0 0
set e_field  -0.0003963476407398935  0 0
set e_field  -0.0004001775322799689  0 0
set e_field  -0.0004039465980810175  0 0
set e_field  -0.0004076544287494602  0 0
set e_field  -0.00041130062403346295  0 0
set e_field  -0.00041488479286285964  0 0
set e_field  -0.0004184065533877075  0 0
set e_field  -0.00042186553301548526  0 0
set e_field  -0.0004252613684469412  0 0
set e_field  -0.0004285937057105641  0 0
set e_field  -0.00043186220019569637  0 0
set e_field  -0.0004350665166842705  0 0
set e_field  -0.0004382063293811865  0 0
set e_field  -0.0004412813219433061  0 0
set e_field  -0.0004442911875070724  0 0
set e_field  -0.0004472356287147633  0 0
set e_field  -0.00045011435773935766  0 0
set e_field  -0.000452927096308023  0 0
set e_field  -0.00045567357572423285  0 0
set e_field  -0.00045835353688849383  0 0
set e_field  -0.000460966730317694  0 0
set e_field  -0.0004635129161630758  0 0
set e_field  -0.00046599186422682136  0 0
set e_field  -0.00046840335397725495  0 0
set e_field  -0.00047074717456267344  0 0
set e_field  -0.00047302312482378666  0 0
set e_field  -0.0004752310133047826  0 0
set e_field  -0.0004773706582630093  0 0
set e_field  -0.00047944188767728535  0 0
set e_field  -0.00048144453925482713  0 0
set e_field  -0.0004833784604367998  0 0
set e_field  -0.00048524350840250163  0 0
set e_field  -0.00048703955007216944  0 0
set e_field  -0.0004887664621084123  0 0
set e_field  -0.0004904241309162862  0 0
set e_field  -0.0004920124526419938  0 0
set e_field  -0.0004935313331702236  0 0
set e_field  -0.0004949806881201327  0 0
set e_field  -0.0004963604428399673  0 0
set e_field  -0.0004976705324003304  0 0
set e_field  -0.0004989109015860975  0 0
set e_field  -0.0005000815048869886  0 0
set e_field  -0.0005011823064867919  0 0
set e_field  -0.0005022132802512478  0 0
set e_field  -0.0005031744097146018  0 0
set e_field  -0.0005040656880648193  0 0
set e_field  -0.0005048871181274766  0 0
set e_field  -0.0005056387123483306  0 0
set e_field  -0.0005063204927745669  0 0
set e_field  -0.0005069324910347366  0 0
set e_field  -0.0005074747483173875  0 0
set e_field  -0.0005079473153483893  0 0
set e_field  -0.0005083502523669636  0 0
set e_field  -0.0005086836291004229  0 0
set e_field  -0.0005089475247376238  0 0
set e_field  -0.0005091420279011407  0 0
set e_field  -0.000509267236618165  0 0
set e_field  -0.0005093232582901407  0 0
set e_field  -0.0005093102096611359  0 0
set e_field  -0.0005092282167849629  0 0
set e_field  -0.0005090774149910518  0 0
set e_field  -0.000508857948849082  0 0
